TimeStart,TF,Open,High,Low,Close,Volume
2025-05-17 10:26:00,Min1,102613,103482,102613,102974,0.0006
2025-05-17 10:27:00,Min1,103024,103478,102609,103343,0.0034
2025-05-17 10:28:00,Min1,103294,103294,102709,102709,0.0007
2025-05-17 10:29:00,Min1,103487,103487,102753,102753,0.0007
2025-05-17 10:30:00,Min1,103100,103100,102642,102642,0.0009
2025-05-17 10:31:00,Min1,103434,103434,103294,103294,0.0043
2025-05-17 10:32:00,Min1,103076,103401,103076,103401,0.0002
2025-05-17 10:33:00,Min1,103158,103158,102583,102682,0.0009
2025-05-17 10:34:00,Min1,103110,103435,102538,103435,0.0020
2025-05-17 10:35:00,Min1,103414,103414,102747,102747,0.0045
2025-05-17 10:36:00,Min1,102715,103251,102573,102573,0.0006
2025-05-17 10:37:00,Min1,102871,102871,102871,102871,0.0003
2025-05-17 10:38:00,Min1,102916,102916,102700,102700,0.0005
2025-05-17 10:39:00,Min1,102473,103300,102473,102823,0.0043
2025-05-17 10:40:00,Min1,102411,102942,102411,102942,0.0007
2025-05-17 10:41:00,Min1,103220,103240,102385,102662,0.0010
2025-05-17 10:42:00,Min1,103189,103189,102410,103013,0.0006
2025-05-17 10:44:00,Min1,103109,103109,102375,102375,0.0006
2025-05-17 10:45:00,Min1,102545,103083,102545,103083,0.0025
2025-05-17 10:46:00,Min1,103179,103312,102599,103312,0.0018
2025-05-17 10:47:00,Min1,102846,102942,102688,102942,0.0009
2025-05-17 10:48:00,Min1,102943,103354,102457,102457,0.0010
2025-05-17 10:49:00,Min1,103233,103233,102806,102806,0.0006
2025-05-17 10:50:00,Min1,103193,103193,102401,102651,0.0012
2025-05-17 10:51:00,Min1,102738,103359,102738,103359,0.0006
2025-05-17 10:52:00,Min1,103043,103092,102534,102534,0.0043
2025-05-17 10:53:00,Min1,102971,102971,102425,102599,0.0012
2025-05-17 10:54:00,Min1,103363,103363,102636,102810,0.0004
2025-05-17 10:55:00,Min1,102420,103359,102420,103359,0.0031
2025-05-17 10:56:00,Min1,102894,103248,102894,103248,0.0008
2025-05-17 10:57:00,Min1,102480,103269,102480,103269,0.0005
2025-05-17 10:58:00,Min1,102510,103222,102510,102598,0.0022
2025-05-17 10:59:00,Min1,103176,103176,103176,103176,0.0019
2025-05-17 11:00:00,Min1,102848,103288,102848,103246,0.0007
2025-05-17 11:01:00,Min1,102415,103059,102415,102672,0.0008
2025-05-17 11:02:00,Min1,102543,103030,102540,103009,0.0011
2025-05-17 11:03:00,Min1,102992,102992,102992,102992,0.0003
2025-05-17 11:04:00,Min1,102478,103242,102478,103242,0.0034
2025-05-17 11:05:00,Min1,103263,103263,102336,102336,0.0008
2025-05-17 11:06:00,Min1,103152,103152,103152,103152,0.0002
2025-05-17 11:07:00,Min1,102597,102597,102426,102426,0.0005
2025-05-17 11:08:00,Min1,103001,103001,102751,102751,0.0005
2025-05-17 11:09:00,Min1,102342,102786,102342,102455,0.0009
2025-05-17 11:10:00,Min1,103108,103285,102510,102877,0.0011
2025-05-17 11:11:00,Min1,102853,103182,102853,103182,0.0047
2025-05-17 11:12:00,Min1,103052,103052,103052,103052,0.0004
2025-05-17 11:13:00,Min1,103034,103148,102722,102722,0.0008
2025-05-17 11:14:00,Min1,102741,102741,102741,102741,0.0003
2025-05-17 11:15:00,Min1,102845,102845,102845,102845,0.0002
2025-05-17 11:16:00,Min1,102934,103160,102651,103160,0.0038
2025-05-17 11:17:00,Min1,103030,103030,103030,103030,0.0003
2025-05-17 11:18:00,Min1,103070,103070,103009,103009,0.0006
2025-05-17 11:19:00,Min1,102394,102917,102394,102412,0.0003
2025-05-17 11:20:00,Min1,102912,103156,102281,103156,0.0015
2025-05-17 11:21:00,Min1,102600,103344,102343,103344,0.0010
2025-05-17 11:22:00,Min1,102453,102648,102442,102442,0.0027
2025-05-17 11:23:00,Min1,102767,102767,102651,102651,0.0003
2025-05-17 11:25:00,Min1,102745,102745,102315,102315,0.0006
2025-05-17 11:26:00,Min1,103020,103153,102346,102798,0.0024
2025-05-17 11:27:00,Min1,103078,103078,103078,103078,0.0027
2025-05-17 11:28:00,Min1,102662,102662,102662,102662,0.0002
2025-05-17 11:29:00,Min1,102587,102587,102348,102494,0.0047
2025-05-17 11:30:00,Min1,103146,103181,102672,102762,0.0008
2025-05-17 11:32:00,Min1,102746,102746,102663,102746,0.0007
2025-05-17 11:33:00,Min1,103074,103210,103074,103210,0.0011
2025-05-17 11:34:00,Min1,103016,103016,102567,102567,0.0005
2025-05-17 11:35:00,Min1,103285,103386,102703,103099,0.0012
2025-05-17 11:36:00,Min1,102599,103155,102599,103155,0.0023
2025-05-17 11:37:00,Min1,103000,103070,102912,102945,0.0009
2025-05-17 11:38:00,Min1,103441,103441,103441,103441,0.0002
2025-05-17 11:39:00,Min1,103414,103414,102937,103221,0.0026
2025-05-17 11:40:00,Min1,102469,102778,102469,102778,0.0006
2025-05-17 11:41:00,Min1,103341,103341,102663,102663,0.0007
2025-05-17 11:42:00,Min1,102831,102831,102831,102831,0.0002
2025-05-17 11:43:00,Min1,103034,103429,103034,103429,0.0004
2025-05-17 11:44:00,Min1,102752,103097,102752,103097,0.0036
2025-05-17 11:45:00,Min1,103479,103479,102941,102941,0.0051
2025-05-17 11:46:00,Min1,102626,103315,102626,102649,0.0013
2025-05-17 11:47:00,Min1,103453,103548,102652,103542,0.0012
2025-05-17 11:48:00,Min1,102828,103514,102796,103494,0.0010
2025-05-17 11:49:00,Min1,103176,103447,103051,103051,0.0045
2025-05-17 11:50:00,Min1,103178,103538,102943,103212,0.0011
2025-05-17 11:51:00,Min1,103038,103462,102632,103227,0.0009
2025-05-17 11:52:00,Min1,102656,102656,102656,102656,0.0002
2025-05-17 11:53:00,Min1,103315,103488,103087,103447,0.0010
2025-05-17 11:54:00,Min1,103440,103493,102763,103493,0.0023
2025-05-17 11:55:00,Min1,102930,102930,102737,102737,0.0005
2025-05-17 11:56:00,Min1,103329,103507,102844,103453,0.0023
2025-05-17 11:57:00,Min1,102704,102704,102704,102704,0.0001
2025-05-17 11:58:00,Min1,102611,103315,102611,102705,0.0054
2025-05-17 11:59:00,Min1,103332,103332,102901,103197,0.0008
2025-05-17 12:00:00,Min1,103002,103341,102913,102913,0.0008
2025-05-17 12:01:00,Min1,102948,103187,102607,102607,0.0032
2025-05-17 12:02:00,Min1,102570,103526,102570,103322,0.0006
2025-05-17 12:03:00,Min1,103019,103305,103019,103305,0.0006
2025-05-17 12:04:00,Min1,102966,103207,102966,103207,0.0005
2025-05-17 12:05:00,Min1,102546,102676,102546,102676,0.0005
2025-05-17 12:06:00,Min1,102924,103461,102683,103461,0.0035
2025-05-17 12:07:00,Min1,103343,103343,102731,102731,0.0004
2025-05-17 12:08:00,Min1,102883,103282,102690,102690,0.0010
2025-05-17 12:09:00,Min1,103332,103376,102671,102671,0.0010
2025-05-17 12:10:00,Min1,103094,103373,102512,102512,0.0009
2025-05-17 12:11:00,Min1,102752,103291,102752,103291,0.0034
2025-05-17 12:12:00,Min1,103172,103312,102948,102948,0.0008
2025-05-17 12:13:00,Min1,103171,103471,102841,102959,0.0007
2025-05-17 12:14:00,Min1,102975,102975,102587,102627,0.0010
2025-05-17 12:15:00,Min1,102996,102996,102996,102996,0.0002
2025-05-17 12:16:00,Min1,103110,103153,103042,103042,0.0043
2025-05-17 12:17:00,Min1,103480,103480,102784,103376,0.0007
2025-05-17 12:18:00,Min1,102571,103464,102571,103390,0.0011
2025-05-17 12:19:00,Min1,103308,103308,102665,102665,0.0004
2025-05-17 12:20:00,Min1,102863,103294,102863,103294,0.0003
2025-05-17 12:21:00,Min1,103222,103222,102636,102795,0.0047
2025-05-17 12:23:00,Min1,102637,103317,102637,103314,0.0010
2025-05-17 12:24:00,Min1,102929,103518,102739,103518,0.0011
2025-05-17 12:25:00,Min1,103323,103323,103323,103323,0.0004
2025-05-17 12:26:00,Min1,102838,102838,102838,102838,0.0024
2025-05-17 12:27:00,Min1,102780,102780,102780,102780,0.0003
2025-05-17 12:28:00,Min1,103130,103130,102801,102801,0.0003
2025-05-17 12:29:00,Min1,103494,103494,102507,102507,0.0042
2025-05-17 12:30:00,Min1,102785,103449,102785,103270,0.0013
2025-05-17 12:31:00,Min1,103067,103067,103067,103067,0.0001
2025-05-17 12:32:00,Min1,103511,103511,102546,102546,0.0008
2025-05-17 12:33:00,Min1,102725,103055,102725,103055,0.0008
2025-05-17 12:34:00,Min1,103137,103137,103137,103137,0.0001
2025-05-17 12:35:00,Min1,102893,102893,102774,102774,0.0003
2025-05-17 12:36:00,Min1,102624,103350,102624,102885,0.0037
2025-05-17 12:37:00,Min1,102615,102761,102615,102761,0.0005
2025-05-17 12:39:00,Min1,102502,103396,102502,102957,0.0006
2025-05-17 12:40:00,Min1,102469,103121,102469,102563,0.0015
2025-05-17 12:41:00,Min1,102634,102634,102634,102634,0.0001
2025-05-17 12:42:00,Min1,102624,103396,102624,103231,0.0012
2025-05-17 12:44:00,Min1,103038,103209,102708,102708,0.0009
2025-05-17 12:45:00,Min1,102497,102589,102497,102543,0.0007
2025-05-17 12:46:00,Min1,102881,102881,102881,102881,0.0003
2025-05-17 12:48:00,Min1,102650,103178,102650,102807,0.0004
2025-05-17 12:49:00,Min1,103404,103404,102756,102756,0.0029
2025-05-17 12:50:00,Min1,102714,102919,102714,102919,0.0005
2025-05-17 12:52:00,Min1,103212,103413,102892,103413,0.0030
2025-05-17 12:53:00,Min1,102950,103150,102950,103150,0.0003
2025-05-17 12:54:00,Min1,103040,103040,102397,102397,0.0007
2025-05-17 12:55:00,Min1,102758,103256,102746,102746,0.0010
2025-05-17 12:56:00,Min1,103117,103117,103117,103117,0.0002
2025-05-17 12:57:00,Min1,103239,103371,102526,103371,0.0051
2025-05-17 12:59:00,Min1,102944,102944,102434,102659,0.0005
2025-05-17 13:00:00,Min1,102496,103276,102496,102971,0.0011
2025-05-17 13:01:00,Min1,102491,103059,102491,103059,0.0006
2025-05-17 13:02:00,Min1,102462,103411,102462,103411,0.0044
2025-05-17 13:05:00,Min1,102986,103347,102986,103347,0.0008
2025-05-17 13:06:00,Min1,102512,102512,102512,102512,0.0002
2025-05-17 13:07:00,Min1,103013,103013,103013,103013,0.0001
2025-05-17 13:08:00,Min1,102683,102868,102683,102868,0.0004
2025-05-17 13:09:00,Min1,103008,103008,102464,102574,0.0029
2025-05-17 13:10:00,Min1,102666,102666,102440,102440,0.0066
2025-05-17 13:12:00,Min1,103319,103319,103319,103319,0.0001
2025-05-17 13:13:00,Min1,102592,102592,102592,102592,0.0001
2025-05-17 13:14:00,Min1,102906,103062,102906,103062,0.0006
2025-05-17 13:15:00,Min1,102775,103566,102572,102572,0.0008
2025-05-17 13:16:00,Min1,102663,103474,102663,103474,0.0006
2025-05-17 13:17:00,Min1,102858,102858,102613,102673,0.0004
2025-05-17 13:18:00,Min1,103050,103399,102562,102623,0.0055
2025-05-17 13:19:00,Min1,102531,103540,102531,103540,0.0021
2025-05-17 13:20:00,Min1,103102,103276,103102,103276,0.0003
2025-05-17 13:21:00,Min1,103428,103428,103112,103215,0.0043
2025-05-17 13:22:00,Min1,102610,103118,102530,102530,0.0005
2025-05-17 13:24:00,Min1,103057,103143,103057,103143,0.0002
2025-05-17 13:25:00,Min1,102798,102798,102493,102493,0.0039
2025-05-17 13:26:00,Min1,103053,103053,102485,102899,0.0041
2025-05-17 13:27:00,Min1,102669,102669,102669,102669,0.0002
2025-05-17 13:28:00,Min1,102786,102786,102436,102490,0.0029
2025-05-17 13:29:00,Min1,103177,103177,103177,103177,0.0001
2025-05-17 13:30:00,Min1,102742,103287,102508,103287,0.0005
2025-05-17 13:31:00,Min1,102766,102766,102766,102766,0.0001
2025-05-17 13:32:00,Min1,102977,102977,102532,102532,0.0038
2025-05-17 13:33:00,Min1,102990,103299,102817,102817,0.0019
2025-05-17 13:34:00,Min1,102627,103361,102627,103361,0.0003
2025-05-17 13:35:00,Min1,103162,103359,103034,103074,0.0008
2025-05-17 13:36:00,Min1,103007,103007,102751,102751,0.0007
2025-05-17 13:37:00,Min1,102675,103306,102675,103306,0.0004
2025-05-17 13:38:00,Min1,102580,103255,102538,102538,0.0005
2025-05-17 13:39:00,Min1,102323,103170,102323,102635,0.0025
2025-05-17 13:40:00,Min1,102816,103321,102816,103000,0.0007
2025-05-17 13:41:00,Min1,103199,103343,102394,103343,0.0009
2025-05-17 13:42:00,Min1,102660,103177,102316,103177,0.0071
2025-05-17 13:43:00,Min1,103168,103168,102417,102564,0.0007
2025-05-17 13:44:00,Min1,102558,102929,102313,102929,0.0022
2025-05-17 13:45:00,Min1,102484,103011,102484,103011,0.0004
2025-05-17 13:46:00,Min1,102492,102492,102492,102492,0.0003
2025-05-17 13:47:00,Min1,103020,103220,102781,103220,0.0050
2025-05-17 13:48:00,Min1,102414,102619,102378,102619,0.0008
2025-05-17 13:49:00,Min1,102542,102588,102357,102357,0.0010
2025-05-17 13:50:00,Min1,103195,103195,103195,103195,0.0003
2025-05-17 13:51:00,Min1,102396,103051,102390,102390,0.0008
2025-05-17 13:52:00,Min1,102223,103077,102223,102402,0.0017
2025-05-17 13:53:00,Min1,102976,102976,102435,102707,0.0010
2025-05-17 13:54:00,Min1,102316,103094,102316,103094,0.0006
2025-05-17 13:55:00,Min1,102386,102931,102286,102286,0.0010
2025-05-17 13:57:00,Min1,102278,103156,102278,103156,0.0003
2025-05-17 13:58:00,Min1,102960,102960,102326,102326,0.0007
2025-05-17 13:59:00,Min1,102306,102974,102306,102360,0.0018
2025-05-17 14:00:00,Min1,102384,102822,102384,102550,0.0009
2025-05-17 14:01:00,Min1,102362,102708,102362,102676,0.0005
2025-05-17 14:02:00,Min1,102707,102707,102707,102707,0.0012
2025-05-17 14:03:00,Min1,102662,103145,102662,103145,0.0005
2025-05-17 14:04:00,Min1,103032,103032,102515,102983,0.0021
2025-05-17 14:05:00,Min1,102665,103062,102386,103062,0.0009
2025-05-17 14:06:00,Min1,103357,103357,102549,102549,0.0033
2025-05-17 14:07:00,Min1,102404,102624,102310,102398,0.0011
2025-05-17 14:08:00,Min1,103090,103090,102616,102616,0.0018
2025-05-17 14:09:00,Min1,103076,103279,102736,102736,0.0004
2025-05-17 14:11:00,Min1,102695,102695,102695,102695,0.0002
2025-05-17 14:12:00,Min1,103305,103305,102457,102555,0.0008
2025-05-17 14:13:00,Min1,102661,102661,102424,102573,0.0006
2025-05-17 14:14:00,Min1,103278,103349,102672,102672,0.0012
2025-05-17 14:15:00,Min1,102926,103343,102434,102439,0.0022
2025-05-17 14:16:00,Min1,102724,102724,102598,102598,0.0005
2025-05-17 14:17:00,Min1,103192,103224,102719,102926,0.0010
2025-05-17 14:18:00,Min1,102468,102847,102468,102847,0.0009
2025-05-17 14:19:00,Min1,102607,103470,102607,103470,0.0006
2025-05-17 14:20:00,Min1,102748,103085,102473,102981,0.0008
2025-05-17 14:21:00,Min1,102885,102885,102885,102885,0.0003
2025-05-17 14:22:00,Min1,102714,102714,102714,102714,0.0003
2025-05-17 14:23:00,Min1,102580,103086,102580,103086,0.0046
2025-05-17 14:24:00,Min1,102668,103269,102541,102541,0.0009
2025-05-17 14:25:00,Min1,102980,103432,102758,103038,0.0046
2025-05-17 14:26:00,Min1,103459,103459,102499,102621,0.0042
2025-05-17 14:27:00,Min1,102562,103481,102562,103428,0.0010
2025-05-17 14:28:00,Min1,102888,102959,102859,102959,0.0008
2025-05-17 14:29:00,Min1,103492,103492,102621,102695,0.0038
2025-05-17 14:30:00,Min1,103462,103462,103016,103378,0.0048
2025-05-17 14:32:00,Min1,102543,103255,102543,103199,0.0009
2025-05-17 14:33:00,Min1,103414,103414,102999,102999,0.0005
2025-05-17 14:34:00,Min1,103537,103537,102705,102705,0.0013
2025-05-17 14:35:00,Min1,102802,103140,102802,103140,0.0010
2025-05-17 14:36:00,Min1,102998,103401,102998,103401,0.0005
2025-05-17 14:37:00,Min1,102935,102935,102577,102577,0.0002
2025-05-17 14:38:00,Min1,102926,103374,102608,102608,0.0006
2025-05-17 14:39:00,Min1,102552,103447,102552,103003,0.0010
2025-05-17 14:40:00,Min1,103446,103457,102609,102609,0.0027
2025-05-17 14:41:00,Min1,103293,103547,102938,102938,0.0012
2025-05-17 14:42:00,Min1,102955,103324,102667,102750,0.0007
2025-05-17 14:43:00,Min1,103540,103540,102811,102811,0.0019
2025-05-17 14:44:00,Min1,103093,103154,103093,103154,0.0004
2025-05-17 14:45:00,Min1,103177,103266,103177,103266,0.0003
2025-05-17 14:46:00,Min1,102656,103423,102656,103423,0.0005
2025-05-17 14:47:00,Min1,103066,103547,103066,103547,0.0004
2025-05-17 14:48:00,Min1,103550,103550,103550,103550,0.0003
2025-05-17 14:49:00,Min1,103205,103581,103121,103121,0.0005
2025-05-17 14:50:00,Min1,102711,102848,102711,102848,0.0005
2025-05-17 14:51:00,Min1,102581,103580,102581,103059,0.0017
2025-05-17 14:52:00,Min1,102807,102843,102807,102843,0.0005
2025-05-17 14:53:00,Min1,103567,103567,103350,103350,0.0005
2025-05-17 14:54:00,Min1,103499,103499,103499,103499,0.0001
2025-05-17 14:55:00,Min1,102927,103610,102927,103073,0.0007
2025-05-17 14:56:00,Min1,103030,103291,103030,103291,0.0006
2025-05-17 14:57:00,Min1,103370,103598,102799,103598,0.0013
2025-05-17 14:58:00,Min1,103552,103630,102635,102635,0.0031
2025-05-17 14:59:00,Min1,103392,103392,102888,102888,0.0008
2025-05-17 15:00:00,Min1,103430,103430,102716,103162,0.0015
2025-05-17 15:01:00,Min1,102770,103651,102770,102839,0.0006
2025-05-17 15:02:00,Min1,103465,103536,103465,103536,0.0007
2025-05-17 15:03:00,Min1,103591,103591,102901,102901,0.0003
2025-05-17 15:04:00,Min1,103119,103324,103105,103105,0.0005
2025-05-17 15:05:00,Min1,102819,103501,102819,103501,0.0009
2025-05-17 15:06:00,Min1,102589,103306,102564,102564,0.0010
2025-05-17 15:07:00,Min1,103288,103470,102645,103470,0.0007
2025-05-17 15:08:00,Min1,103278,103278,103253,103253,0.0005
2025-05-17 15:09:00,Min1,102573,102573,102573,102573,0.0003
2025-05-17 15:10:00,Min1,102985,103506,102985,103104,0.0018
2025-05-17 15:11:00,Min1,102844,102970,102844,102970,0.0004
2025-05-17 15:12:00,Min1,103549,103549,102539,103268,0.0007
2025-05-17 15:13:00,Min1,102725,103312,102725,103001,0.0005
2025-05-17 15:14:00,Min1,103013,103054,102684,102684,0.0014
2025-05-17 15:15:00,Min1,103264,103516,102581,103516,0.0025
2025-05-17 15:16:00,Min1,103102,103102,102911,102911,0.0006
2025-05-17 15:18:00,Min1,102681,102681,102542,102544,0.0036
2025-05-17 15:19:00,Min1,102778,102778,102778,102778,0.0001
2025-05-17 15:20:00,Min1,103421,103501,102750,102750,0.0007
2025-05-17 15:21:00,Min1,102639,103398,102639,102810,0.0008
2025-05-17 15:24:00,Min1,103286,103549,103286,103549,0.0003
2025-05-17 15:25:00,Min1,102696,103579,102625,102803,0.0031
2025-05-17 15:26:00,Min1,103426,103604,102963,103343,0.0013
2025-05-17 15:27:00,Min1,103003,103359,103003,103359,0.0006
2025-05-17 15:28:00,Min1,103444,103444,102961,102961,0.0003
2025-05-17 15:29:00,Min1,103306,103306,103306,103306,0.0042
2025-05-17 15:30:00,Min1,103250,103250,102814,102814,0.0006
2025-05-17 15:31:00,Min1,103553,103553,102818,102818,0.0020
2025-05-17 15:32:00,Min1,103480,103480,102742,103273,0.0006
2025-05-17 15:33:00,Min1,103460,103460,103101,103101,0.0012
2025-05-17 15:36:00,Min1,102811,102811,102559,102738,0.0008
2025-05-17 15:37:00,Min1,102888,102983,102888,102983,0.0006
2025-05-17 15:38:00,Min1,102599,103277,102599,103277,0.0004
2025-05-17 15:39:00,Min1,103351,103351,103351,103351,0.0001
2025-05-17 15:40:00,Min1,102627,103569,102627,103569,0.0006
2025-05-17 15:41:00,Min1,103403,103403,102763,102763,0.0034
2025-05-17 15:42:00,Min1,103021,103021,103021,103021,0.0002
2025-05-17 15:43:00,Min1,103336,103336,103057,103057,0.0003
2025-05-17 15:44:00,Min1,102989,102989,102989,102989,0.0005
2025-05-17 15:45:00,Min1,102578,103391,102578,103011,0.0006
2025-05-17 15:46:00,Min1,102661,103193,102661,103193,0.0011
2025-05-17 15:47:00,Min1,102921,103112,102523,103112,0.0009
2025-05-17 15:48:00,Min1,103257,103257,103017,103017,0.0035
2025-05-17 15:49:00,Min1,102934,102934,102643,102643,0.0043
2025-05-17 15:50:00,Min1,102595,103104,102595,103065,0.0007
2025-05-17 15:51:00,Min1,102899,103371,102899,103371,0.0004
2025-05-17 15:52:00,Min1,102827,103365,102801,103365,0.0028
2025-05-17 15:53:00,Min1,102502,102502,102454,102454,0.0005
2025-05-17 15:54:00,Min1,102878,103018,102878,103018,0.0003
2025-05-17 15:55:00,Min1,103074,103074,103074,103074,0.0003
2025-05-17 15:56:00,Min1,102785,103402,102785,102815,0.0010
2025-05-17 15:58:00,Min1,102714,103230,102714,103230,0.0027
2025-05-17 15:59:00,Min1,103029,103331,102774,102774,0.0005
2025-05-17 16:00:00,Min1,102824,103099,102824,103099,0.0006
2025-05-17 16:01:00,Min1,103209,103209,103209,103209,0.0003
2025-05-17 16:02:00,Min1,102588,102911,102471,102911,0.0006
2025-05-17 16:03:00,Min1,102841,102841,102841,102841,0.0003
2025-05-17 16:04:00,Min1,102641,103432,102641,103033,0.0065
2025-05-17 16:05:00,Min1,102636,103334,102621,103334,0.0008
2025-05-17 16:06:00,Min1,102540,103238,102540,103238,0.0003
2025-05-17 16:07:00,Min1,103057,103357,102982,103357,0.0043
2025-05-17 16:08:00,Min1,103031,103419,102804,103419,0.0006
2025-05-17 16:09:00,Min1,102542,103363,102542,103363,0.0005
2025-05-17 16:10:00,Min1,103522,103522,103522,103522,0.0001
2025-05-17 16:11:00,Min1,103479,103479,103479,103479,0.0001
2025-05-17 16:12:00,Min1,102656,103513,102656,103018,0.0051
2025-05-17 16:13:00,Min1,103427,103455,103427,103455,0.0003
2025-05-17 16:14:00,Min1,102703,103111,102703,103111,0.0024
2025-05-17 16:15:00,Min1,102652,102652,102652,102652,0.0030
2025-05-17 16:16:00,Min1,103283,103328,102896,103044,0.0009
2025-05-17 16:18:00,Min1,102594,102594,102594,102594,0.0001
2025-05-17 16:20:00,Min1,102950,102950,102950,102950,0.0012
2025-05-17 16:21:00,Min1,103112,103112,103112,103112,0.0001
2025-05-17 16:22:00,Min1,102446,103262,102446,102700,0.0010
2025-05-17 16:23:00,Min1,103197,103197,103197,103197,0.0003
2025-05-17 16:24:00,Min1,102696,103378,102650,102650,0.0007
2025-05-17 16:25:00,Min1,103387,103513,102754,103349,0.0049
2025-05-17 16:26:00,Min1,103503,103503,102687,102687,0.0047
2025-05-17 16:27:00,Min1,103419,103419,102505,102505,0.0003
2025-05-17 16:28:00,Min1,102764,102764,102764,102764,0.0003
2025-05-17 16:29:00,Min1,102973,103262,102713,103262,0.0006
2025-05-17 16:30:00,Min1,102858,103323,102490,103323,0.0008
2025-05-17 16:31:00,Min1,103426,103426,102946,102946,0.0007
2025-05-17 16:33:00,Min1,102672,103019,102558,102558,0.0006
2025-05-17 16:34:00,Min1,103291,103291,103291,103291,0.0002
2025-05-17 16:35:00,Min1,103110,103110,103110,103110,0.0001
2025-05-17 16:36:00,Min1,103028,103205,102534,102534,0.0011
2025-05-17 16:37:00,Min1,102711,103353,102711,103353,0.0036
2025-05-17 16:38:00,Min1,102758,102758,102375,102375,0.0016
2025-05-17 16:39:00,Min1,102622,103119,102622,103119,0.0006
2025-05-17 16:40:00,Min1,102982,103191,102982,103191,0.0022
2025-05-17 16:41:00,Min1,103329,103329,102553,102871,0.0011
2025-05-17 16:42:00,Min1,103305,103305,103305,103305,0.0003
2025-05-17 16:43:00,Min1,102421,103288,102421,103288,0.0005
2025-05-17 16:44:00,Min1,102580,103370,102480,102480,0.0045
2025-05-17 16:45:00,Min1,103028,103028,103028,103028,0.0003
2025-05-17 16:46:00,Min1,103269,103269,102254,102335,0.0015
2025-05-17 16:47:00,Min1,103184,103184,102354,102354,0.0004
2025-05-17 16:48:00,Min1,102802,102802,102498,102498,0.0035
2025-05-17 16:49:00,Min1,102711,103255,102454,102656,0.0011
2025-05-17 16:50:00,Min1,102332,103286,102332,102430,0.0047
2025-05-17 16:51:00,Min1,102416,103162,102416,102761,0.0011
2025-05-17 16:52:00,Min1,103075,103206,103075,103206,0.0005
2025-05-17 16:53:00,Min1,102606,103323,102606,103323,0.0036
2025-05-17 16:54:00,Min1,102787,103288,102628,102628,0.0008
2025-05-17 16:55:00,Min1,102963,102963,102963,102963,0.0002
2025-05-17 16:56:00,Min1,102667,102667,102667,102667,0.0002
2025-05-17 16:57:00,Min1,102560,103074,102560,103074,0.0005
2025-05-17 16:58:00,Min1,102508,102508,102508,102508,0.0001
2025-05-17 16:59:00,Min1,102553,103169,102553,103169,0.0003
2025-05-17 17:00:00,Min1,103469,103469,103469,103469,0.0002
2025-05-17 17:01:00,Min1,103362,103362,102524,102674,0.0010
2025-05-17 17:02:00,Min1,103481,103481,102658,102658,0.0028
2025-05-17 17:03:00,Min1,102685,103034,102673,103034,0.0010
2025-05-17 17:04:00,Min1,102596,102960,102596,102960,0.0009
2025-05-17 17:05:00,Min1,103161,103161,102716,103110,0.0006
2025-05-17 17:06:00,Min1,103555,103555,103555,103555,0.0001
2025-05-17 17:08:00,Min1,103589,103589,103589,103589,0.0001
2025-05-17 17:09:00,Min1,103587,103587,102752,103527,0.0036
2025-05-17 17:10:00,Min1,103354,103568,102929,103502,0.0017
2025-05-17 17:11:00,Min1,103301,103301,102839,102839,0.0036
2025-05-17 17:12:00,Min1,103493,103493,103493,103493,0.0002
2025-05-17 17:13:00,Min1,102933,102933,102707,102707,0.0044
2025-05-17 17:15:00,Min1,102994,103625,102973,103625,0.0013
2025-05-17 17:16:00,Min1,103387,103387,102954,102954,0.0006
2025-05-17 17:17:00,Min1,102920,103218,102626,103218,0.0010
2025-05-17 17:18:00,Min1,103171,103171,103171,103171,0.0002
2025-05-17 17:19:00,Min1,102805,102805,102805,102805,0.0002
2025-05-17 17:20:00,Min1,103324,103324,102836,102836,0.0006
2025-05-17 17:21:00,Min1,103102,103407,103102,103407,0.0002
2025-05-17 17:22:00,Min1,103465,103489,103043,103134,0.0007
2025-05-17 17:23:00,Min1,103584,103584,102638,103240,0.0010
2025-05-17 17:24:00,Min1,103381,103426,103381,103426,0.0003
2025-05-17 17:25:00,Min1,102871,103537,102823,103537,0.0011
2025-05-17 17:26:00,Min1,103244,103244,103244,103244,0.0002
2025-05-17 17:27:00,Min1,103418,103418,103418,103418,0.0002
2025-05-17 17:28:00,Min1,103172,103521,103091,103521,0.0018
2025-05-17 17:29:00,Min1,103371,103371,103371,103371,0.0002
2025-05-17 17:30:00,Min1,103379,103379,103153,103153,0.0005
2025-05-17 17:31:00,Min1,103073,103336,102871,102893,0.0011
2025-05-17 17:32:00,Min1,103263,103433,103121,103433,0.0009
2025-05-17 17:33:00,Min1,102855,103659,102802,103410,0.0030
2025-05-17 17:34:00,Min1,103484,103484,103027,103286,0.0008
2025-05-17 17:35:00,Min1,103211,103709,102840,102840,0.0007
2025-05-17 17:36:00,Min1,103678,103678,103243,103243,0.0023
2025-05-17 17:38:00,Min1,102780,103717,102780,103584,0.0041
2025-05-17 17:39:00,Min1,103347,103755,103102,103755,0.0004
2025-05-17 17:40:00,Min1,103762,103762,103051,103051,0.0008
2025-05-17 17:41:00,Min1,103330,103330,102963,102963,0.0003
2025-05-17 17:42:00,Min1,103089,103640,103078,103078,0.0010
2025-05-17 17:44:00,Min1,103298,103485,103263,103485,0.0010
2025-05-17 17:45:00,Min1,103327,103608,103043,103608,0.0008
